------------------------------------------------------------------------------------------------------------------------------------
       log:  c:\branko\interyd\where\sent_to_Restat\for_release\Restat_results.txt
  log type:  text
 opened on:  11 Sep 2014, 16:07:30

. 
. /* Table 1 */
. /* use final08.dta */
. 
. sort contcod group

. tab  contcod, gen(Dcont)

               contcod |      Freq.     Percent        Cum.
     Dcont24 |    4.34192   .5264637     8.25   0.000     3.309962    5.373878
     Dcont25 |   3.617879   .1910782    18.93   0.000     3.243334    3.992425
     Dcont26 |   4.352194   .0958641    45.40   0.000     4.164284    4.540104
     Dcont27 |   4.334362   .2549324    17.00   0.000     3.834652    4.834073
     Dcont28 |   2.445408   .1949649    12.54   0.000     2.063244    2.827572
     Dcont29 |   2.362965   .1715641    13.77   0.000      2.02667     2.69926
     Dcont30 |   2.116366   .0960524    22.03   0.000     1.928087    2.304645
     Dcont31 |   4.021234   .1117788    35.97   0.000     3.802129    4.240339
     Dcont32 |   3.506091   .4987508     7.03   0.000     2.528456    4.483727
     Dcont33 |   4.282226    .258672    16.55   0.000     3.775185    4.789267
     Dcont34 |   2.054145   .6263606     3.28   0.001     .8263727    3.281918
     Dcont35 |   4.344054   .1015249    42.79   0.000     4.145048     4.54306
     Dcont36 |   4.493872   .1028124    43.71   0.000     4.292343    4.695402
     Dcont37 |   1.659677   .2845882     5.83   0.000     1.101836    2.217518
     Dcont38 |   .9960483    .138746     7.18   0.000     .7240826    1.268014
     Dcont39 |   .9944059   .1959854     5.07   0.000     .6102413     1.37857
     Dcont40 |   3.890205   .1854344    20.98   0.000     3.526723    4.253688
     Dcont41 |   1.779332   .1705441    10.43   0.000     1.445037    2.113627
     Dcont42 |   2.092955   .2231842     9.38   0.000     1.655476    2.530434
     Dcont43 |   3.510115   .2807439    12.50   0.000      2.95981    4.060421
     Dcont44 |   3.301128   .1942324    17.00   0.000     2.920399    3.681856
     Dcont45 |   1.681481   .0816012    20.61   0.000     1.521529    1.841433
     Dcont46 |   1.359483   .0742268    18.32   0.000     1.213986     1.50498
     Dcont47 |   4.339181   .2826626    15.35   0.000     3.785114    4.893247
     Dcont48 |   3.051217   .0987849    30.89   0.000     2.857582    3.244852
     Dcont49 |   1.930133   .3338934     5.78   0.000     1.275645     2.58462
     Dcont50 |   4.773487   1.028541     4.64   0.000     2.757372    6.789602
     Dcont51 |   3.695777   .2233302    16.55   0.000     3.258012    4.133542
     Dcont52 |   4.143123   .1035369    40.02   0.000     3.940173    4.346073
     Dcont53 |   2.549992   .2482204    10.27   0.000     2.063438    3.036545
     Dcont54 |   4.292497   .0882282    48.65   0.000     4.119555    4.465439
     Dcont55 |   2.310284   .1613788    14.32   0.000     1.993954    2.626614
     Dcont56 |   .8147513   .1170126     6.96   0.000     .5853868    1.044116
     Dcont57 |   1.989679   .2589453     7.68   0.000     1.482102    2.497255
     Dcont58 |   1.856522   .1655986    11.21   0.000     1.531921    2.181123
     Dcont59 |   4.067168   .1092565    37.23   0.000     3.853006    4.281329
     Dcont60 |   2.234855   .4103508     5.45   0.000     1.430498    3.039212
     Dcont61 |   1.417202   .2404407     5.89   0.000     .9458971    1.888506
     Dcont62 |   .8784304   .3137836     2.80   0.005     .2633614    1.493499
     Dcont63 |    1.98442   .1461666    13.58   0.000     1.697909    2.270931
     Dcont64 |   3.314137   .3214437    10.31   0.000     2.684053    3.944221
     Dcont65 |   4.705404   .8276926     5.68   0.000     3.082987    6.327822
     Dcont66 |   3.303031     .38598     8.56   0.000     2.546445    4.059617
     Dcont67 |   2.193879   .1250682    17.54   0.000     1.948724    2.439034
     Dcont68 |   2.224268   .3082819     7.22   0.000     1.619984    2.828553
     Dcont69 |   .2242119   .1480491     1.51   0.130    -.0659894    .5144133
     Dcont70 |   2.493168   .0910593    27.38   0.000     2.314676    2.671659
     Dcont71 |   2.882456   .4067236     7.09   0.000     2.085209    3.679703
     Dcont72 |   1.058697   .1667065     6.35   0.000     .7319244     1.38547
     Dcont73 |   3.359544    .741016     4.53   0.000     1.907028    4.812061
     Dcont74 |    2.25925   .3589328     6.29   0.000     1.555681    2.962819
     Dcont75 |   .8883534   .1407231     6.31   0.000     .6125122    1.164195
     Dcont76 |   1.929718    .322883     5.98   0.000     1.296813    2.562624
     Dcont77 |      1.187   .1688907     7.03   0.000     .8559459    1.518054
     Dcont78 |   3.031776    .131583    23.04   0.000     2.773851    3.289701
     Dcont79 |   .9608331   .1655795     5.80   0.000     .6362693    1.285397
     Dcont80 |   .8701803   .0859609    10.12   0.000     .7016825    1.038678
     Dcont81 |   2.097002    .250396     8.37   0.000     1.606184    2.587821
     Dcont82 |   4.353406   .1585741    27.45   0.000     4.042574    4.664238
     Dcont83 |   4.611649   .2729608    16.89   0.000       4.0766    5.146699
     Dcont84 |   1.355501   .1277131    10.61   0.000     1.105161     1.60584
     Dcont85 |   1.354814   .0847865    15.98   0.000     1.188618     1.52101
     Dcont86 |   2.734363   .3183664     8.59   0.000     2.110311    3.358415
     Dcont87 |   2.407665   .1286072    18.72   0.000     2.155573    2.659756
     Dcont88 |   1.684781   .0939961    17.92   0.000     1.500533    1.869029
     Dcont89 |   3.181101    .117405    27.10   0.000     2.950968    3.411235
     Dcont90 |   3.709273   .1896842    19.55   0.000      3.33746    4.081086
     Dcont91 |   2.304454     .23987     9.61   0.000     1.834268     2.77464
     Dcont92 |   2.561662   .1428089    17.94   0.000     2.281732    2.841591
     Dcont93 |   3.299586    .086745    38.04   0.000     3.129552    3.469621
     Dcont94 |    1.50088   .1210571    12.40   0.000     1.263588    1.738173
     Dcont95 |  (dropped)
     Dcont96 |   2.270935   .2417109     9.40   0.000     1.797141    2.744729
     Dcont97 |   3.080473   .2227596    13.83   0.000     2.643827     3.51712
     Dcont98 |    3.31585   .2560135    12.95   0.000      2.81402     3.81768
     Dcont99 |   4.024226   .4064338     9.90   0.000     3.227547    4.820905
    Dcont100 |   4.290798   .1896842    22.62   0.000     3.918985    4.662611
    Dcont101 |   .6106561   .5374967     1.14   0.256    -.4429283    1.664241
    Dcont102 |   1.034905   .1477862     7.00   0.000      .745219    1.324591
    Dcont103 |   2.221007   .1001609    22.17   0.000     2.024674    2.417339
    Dcont104 |    2.19347   .2283903     9.60   0.000     1.745786    2.641153
    Dcont105 |   1.135962   .5549462     2.05   0.041     .0481734     2.22375
    Dcont106 |   3.101362    .098175    31.59   0.000     2.908922    3.293801
    Dcont107 |   4.262091   .1393254    30.59   0.000      3.98899    4.535193
    Dcont108 |   .8541645   .1135984     7.52   0.000     .6314925    1.076837
    Dcont109 |   1.302868   .1246261    10.45   0.000     1.058579    1.547156
    Dcont110 |   2.723379   .1108043    24.58   0.000     2.506184    2.940574
    Dcont111 |   2.922037   .3210933     9.10   0.000      2.29264    3.551434
    Dcont112 |   4.505409   .0793511    56.78   0.000     4.349867     4.66095
    Dcont113 |   2.437413   .1300063    18.75   0.000     2.182579    2.692247
    Dcont114 |   1.705342   .0949138    17.97   0.000     1.519295    1.891389
    Dcont115 |   1.521332   .2946278     5.16   0.000     .9438113    2.098852
    Dcont116 |   1.427683   .1392149    10.26   0.000     1.154799    1.700568
    Dcont117 |    2.42975   .1091393    22.26   0.000     2.215818    2.643681
        gini |  (dropped)
       _cons |   5.288002   .0722728    73.17   0.000     5.146335    5.429669
------------------------------------------------------------------------------

. 
. 
. /* Table 4 */
. 
. /* creation of ventiles out of percentiles and running of regressions for "where are you?" */
. /* use final08.dta */
. 
. 
. sort contcod group

. 
. gen ventile=.
(11737 missing values generated)

. replace ventile=1 if group<6
(585 real changes made)

. replace ventile=2 if group>5 & group<11
(585 real changes made)

. replace ventile=3 if group>10 & group<16
(587 real changes made)

. replace ventile=4 if group>15 & group<21
(590 real changes made)

. replace ventile=5 if group>20 & group<26
(590 real changes made)

. replace ventile=6 if group>25 & group<31
(590 real changes made)

. replace ventile=7 if group>30 & group<36
(589 real changes made)

. replace ventile=8 if group>35 & group<41
(590 real changes made)

. replace ventile=9 if group>40 & group<46
(589 real changes made)

. replace ventile=10 if group>45 & group<51
(589 real changes made)

. replace ventile=11 if group>50 & group<56
(589 real changes made)

. replace ventile=12 if group>55 & group<61
(584 real changes made)

. replace ventile=13 if group>60 & group<66
(585 real changes made)

. replace ventile=14 if group>65 & group<71
(585 real changes made)

. replace ventile=15 if group>70 & group<76
(585 real changes made)

. replace ventile=16 if group>75 & group<81
(585 real changes made)

. replace ventile=17 if group>80 & group<86
(585 real changes made)

. replace ventile=18 if group>85 & group<91
(585 real changes made)

. replace ventile=19 if group>90 & group<95
(468 real changes made)

. replace ventile=20 if group>95 
(585 real changes made)

. 
. replace ventile=. if maxgroup~=100
(54 real changes made, 54 to missing)

. 
. 
. by contcod: egen bb1=sum(inc) if ventile==1
(11157 missing values generated)

. by contcod: egen bb2=sum(inc) if ventile==2
(11157 missing values generated)

. by contcod: egen bb3=sum(inc) if ventile==3
(11155 missing values generated)

. by contcod: egen bb4=sum(inc) if ventile==4
(11152 missing values generated)

. by contcod: egen bb5=sum(inc) if ventile==5
(11152 missing values generated)

. by contcod: egen bb6=sum(inc) if ventile==6
(11152 missing values generated)

. by contcod: egen bb7=sum(inc) if ventile==7
(11153 missing values generated)

. by contcod: egen bb8=sum(inc) if ventile==8
(11152 missing values generated)

. by contcod: egen bb9=sum(inc) if ventile==9
(11153 missing values generated)

. by contcod: egen bb10=sum(inc) if ventile==10
(11153 missing values generated)

. by contcod: egen bb11=sum(inc) if ventile==11
(11152 missing values generated)

. by contcod: egen bb12=sum(inc) if ventile==12
(11153 missing values generated)

. by contcod: egen bb13=sum(inc) if ventile==13
(11152 missing values generated)

. by contcod: egen bb14=sum(inc) if ventile==14
(11152 missing values generated)

. by contcod: egen bb15=sum(inc) if ventile==15
(11152 missing values generated)

. by contcod: egen bb16=sum(inc) if ventile==16
(11152 missing values generated)

. by contcod: egen bb17=sum(inc) if ventile==17
(11152 missing values generated)

. by contcod: egen bb18=sum(inc) if ventile==18
(11152 missing values generated)

. by contcod: egen bb19=sum(inc) if ventile==19
(11269 missing values generated)

. by contcod: egen bb20=sum(inc) if ventile==20
(11152 missing values generated)

. 
. 
. 
. for num 1/20: replace bbX=bbX/5

->  replace bb1=bb1/5
(580 real changes made)

->  replace bb2=bb2/5
(580 real changes made)

->  replace bb3=bb3/5
(582 real changes made)

->  replace bb4=bb4/5
(585 real changes made)

->  replace bb5=bb5/5
(585 real changes made)

->  replace bb6=bb6/5
(585 real changes made)

->  replace bb7=bb7/5
(584 real changes made)

->  replace bb8=bb8/5
(585 real changes made)

->  replace bb9=bb9/5
(584 real changes made)

->  replace bb10=bb10/5
(584 real changes made)

->  replace bb11=bb11/5
(585 real changes made)

->  replace bb12=bb12/5
(584 real changes made)

->  replace bb13=bb13/5
(585 real changes made)

->  replace bb14=bb14/5
(585 real changes made)

->  replace bb15=bb15/5
(585 real changes made)

->  replace bb16=bb16/5
(585 real changes made)

->  replace bb17=bb17/5
(585 real changes made)

->  replace bb18=bb18/5
(585 real changes made)

->  replace bb19=bb19/5
(468 real changes made)

->  replace bb20=bb20/5
(585 real changes made)

. 
. for num 1/20: gen lnbbX=ln(bbX)

->  gen lnbb1=ln(bb1)
(11157 missing values generated)

->  gen lnbb2=ln(bb2)
(11157 missing values generated)

->  gen lnbb3=ln(bb3)
(11155 missing values generated)

->  gen lnbb4=ln(bb4)
(11152 missing values generated)

->  gen lnbb5=ln(bb5)
(11152 missing values generated)

->  gen lnbb6=ln(bb6)
(11152 missing values generated)

->  gen lnbb7=ln(bb7)
(11153 missing values generated)

->  gen lnbb8=ln(bb8)
(11152 missing values generated)

->  gen lnbb9=ln(bb9)
(11153 missing values generated)

->  gen lnbb10=ln(bb10)
(11153 missing values generated)

->  gen lnbb11=ln(bb11)
(11152 missing values generated)

->  gen lnbb12=ln(bb12)
(11153 missing values generated)

->  gen lnbb13=ln(bb13)
(11152 missing values generated)

->  gen lnbb14=ln(bb14)
(11152 missing values generated)

->  gen lnbb15=ln(bb15)
(11152 missing values generated)

->  gen lnbb16=ln(bb16)
(11152 missing values generated)

->  gen lnbb17=ln(bb17)
(11152 missing values generated)

->  gen lnbb18=ln(bb18)
(11152 missing values generated)

->  gen lnbb19=ln(bb19)
(11269 missing values generated)

->  gen lnbb20=ln(bb20)
(11152 missing values generated)

. gen gini2=gini*100

. 
. regress lnbb1 lngdpppp gini2 if group==1 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     114
                                                       F(  2,   113) =  516.83
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9011
                                                       Root MSE      =  .40961

                              (Std. Err. adjusted for 114 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb1 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .7686293   .0306008    25.12   0.000     .7080036    .8292551
       gini2 |  -.0579268   .0040654   -14.25   0.000    -.0659811   -.0498725
       _cons |   1.879093   .3465094     5.42   0.000     1.192596    2.565591
------------------------------------------------------------------------------

. regress lnbb2 lngdpppp gini2 if group==6 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     114
                                                       F(  2,   113) =  550.16
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9085
                                                       Root MSE      =  .38974

                              (Std. Err. adjusted for 114 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8279294   .0305555    27.10   0.000     .7673934    .8884653
       gini2 |  -.0443264   .0036077   -12.29   0.000     -.051474   -.0371789
       _cons |   1.294324   .3411004     3.79   0.000     .6185422    1.970105
------------------------------------------------------------------------------

. regress lnbb3 lngdpppp gini2 if group==11 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     114
                                                       F(  2,   113) =  545.38
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9087
                                                       Root MSE      =  .38552

                              (Std. Err. adjusted for 114 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb3 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |    .845442   .0306809    27.56   0.000     .7846575    .9062264
       gini2 |  -.0378828    .003529   -10.73   0.000    -.0448743   -.0308912
       _cons |   1.097593   .3426842     3.20   0.002     .4186737    1.776512
------------------------------------------------------------------------------

. regress lnbb4 lngdpppp gini2 if group==16 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  541.13
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9081
                                                       Root MSE      =  .38624

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8572365   .0308406    27.80   0.000     .7961414    .9183315
       gini2 |  -.0335533   .0035527    -9.44   0.000    -.0405912   -.0265154
       _cons |   .9752055   .3474237     2.81   0.006     .2869618    1.663449
------------------------------------------------------------------------------

. regress lnbb5 lngdpppp gini2 if group==21 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  528.09
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9062
                                                       Root MSE      =   .3882

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb5 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8653207   .0308669    28.03   0.000     .8041737    .9264677
       gini2 |  -.0298742   .0036004    -8.30   0.000    -.0370066   -.0227419
       _cons |   .8828062   .3484394     2.53   0.013     .1925503    1.573062
------------------------------------------------------------------------------

. regress lnbb6 lngdpppp gini2 if group==26 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  520.42
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9048
                                                       Root MSE      =  .38891

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb6 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8709016   .0306966    28.37   0.000      .810092    .9317113
       gini2 |  -.0265509   .0036394    -7.30   0.000    -.0337605   -.0193412
       _cons |   .8088202   .3472214     2.33   0.022     .1209772    1.496663
------------------------------------------------------------------------------

. regress lnbb7 lngdpppp gini2 if group==31 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  518.65
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9036
                                                       Root MSE      =  .38838

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb7 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8728476   .0305371    28.58   0.000     .8123539    .9333413
       gini2 |  -.0237106    .003656    -6.49   0.000     -.030953   -.0164681
       _cons |    .773187   .3472672     2.23   0.028     .0852533    1.461121
------------------------------------------------------------------------------

. regress lnbb8 lngdpppp gini2 if group==36 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  509.36
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9021
                                                       Root MSE      =  .39025

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb8 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8776981   .0306714    28.62   0.000     .8169382    .9384579
       gini2 |   -.021108   .0036801    -5.74   0.000    -.0283982   -.0138178
       _cons |   .7197413   .3490471     2.06   0.041     .0282817    1.411201
------------------------------------------------------------------------------

. regress lnbb9 lngdpppp gini2 if group==41 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     114
                                                       F(  2,   113) =  502.05
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9006
                                                       Root MSE      =  .39211

                              (Std. Err. adjusted for 114 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb9 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |    .880969   .0307253    28.67   0.000     .8200967    .9418413
       gini2 |  -.0186281   .0037141    -5.02   0.000    -.0259863   -.0112698
       _cons |   .6799781   .3504746     1.94   0.055    -.0143753    1.374332
------------------------------------------------------------------------------

. regress lnbb10 lngdpppp gini2 if group==46 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  507.54
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9002
                                                       Root MSE      =   .3888

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb10 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |     .88054   .0304395    28.93   0.000     .8202396    .9408404
       gini2 |  -.0160479   .0036968    -4.34   0.000    -.0233711   -.0087246
       _cons |   .6633638   .3495511     1.90   0.060    -.0290942    1.355822
------------------------------------------------------------------------------

. regress lnbb11 lngdpppp gini2 if group==51 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  500.68
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.8995
                                                       Root MSE      =  .38892

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb11 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8845847   .0305351    28.97   0.000     .8240949    .9450746
       gini2 |  -.0135464   .0036831    -3.68   0.000    -.0208426   -.0062502
       _cons |   .6151153   .3500745     1.76   0.082    -.0783796     1.30861
------------------------------------------------------------------------------

. regress lnbb12 lngdpppp gini2 if group==56 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  503.33
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.8991
                                                       Root MSE      =  .38629

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb12 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8833841   .0302529    29.20   0.000     .8234533     .943315
       gini2 |  -.0110777   .0036647    -3.02   0.003    -.0183375    -.003818
       _cons |   .6112494   .3484326     1.75   0.082    -.0789929    1.301492
------------------------------------------------------------------------------

. regress lnbb13 lngdpppp gini2 if group==61 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  494.24
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.8979
                                                       Root MSE      =  .38706

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb13 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8855386   .0303654    29.16   0.000     .8253849    .9456923
       gini2 |  -.0087218   .0036767    -2.37   0.019    -.0160053   -.0014384
       _cons |   .5884942   .3495029     1.68   0.095    -.1038683    1.280857
------------------------------------------------------------------------------

. regress lnbb14 lngdpppp gini2 if group==66 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  492.48
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.8971
                                                       Root MSE      =  .38602

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb14 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8857353   .0301976    29.33   0.000     .8259141    .9455565
       gini2 |  -.0061439   .0036598    -1.68   0.096    -.0133938    .0011061
       _cons |   .5780899   .3479777     1.66   0.099    -.1112512    1.267431
------------------------------------------------------------------------------

. regress lnbb15 lngdpppp gini2 if group==71 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  487.28
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.8960
                                                       Root MSE      =  .38543

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb15 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8856886   .0301024    29.42   0.000     .8260559    .9453212
       gini2 |  -.0034071   .0036456    -0.93   0.352     -.010629    .0038148
       _cons |   .5712715   .3469979     1.65   0.102    -.1161287    1.258672
------------------------------------------------------------------------------

. regress lnbb16 lngdpppp gini2 if group==76 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  483.63
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.8954
                                                       Root MSE      =  .38369

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb16 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8855858   .0299799    29.54   0.000     .8261958    .9449758
       gini2 |  -.0003552   .0036201    -0.10   0.922    -.0075265    .0068162
       _cons |   .5626858   .3457878     1.63   0.106    -.1223171    1.247689
------------------------------------------------------------------------------

. regress lnbb17 lngdpppp gini2 if group==81 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  477.86
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.8939
                                                       Root MSE      =    .383

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb17 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8846269   .0298781    29.61   0.000     .8254385    .9438152
       gini2 |   .0030607   .0036291     0.84   0.401    -.0041285      .01025
       _cons |   .5649434   .3454653     1.64   0.105    -.1194207    1.249307
------------------------------------------------------------------------------

. regress lnbb18 lngdpppp gini2 if group==86 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  473.93
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.8925
                                                       Root MSE      =  .38117

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb18 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8822358   .0296104    29.79   0.000     .8235778    .9408938
       gini2 |   .0074149   .0036293     2.04   0.043     .0002253    .0146045
       _cons |   .5752664   .3433247     1.68   0.097    -.1048571     1.25539
------------------------------------------------------------------------------

. regress lnbb19 lngdpppp gini2 if group==91 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  450.37
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.8893
                                                       Root MSE      =  .38092

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb19 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8759909   .0298627    29.33   0.000     .8168331    .9351487
       gini2 |   .0126279   .0036233     3.49   0.001     .0054501    .0198057
       _cons |    .401241   .3462226     1.16   0.249    -.2846233    1.087105
------------------------------------------------------------------------------

. regress lnbb20 lngdpppp gini2 if group==96 & maxgroup==100, cluster(contcod)

Linear regression                                      Number of obs =     115
                                                       F(  2,   114) =  375.85
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.8721
                                                       Root MSE      =  .39887

                              (Std. Err. adjusted for 115 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
      lnbb20 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8618311   .0314977    27.36   0.000     .7994344    .9242277
       gini2 |   .0291275   .0037703     7.73   0.000     .0216585    .0365964
       _cons |   .7642831   .3509302     2.18   0.031      .069093    1.459473
------------------------------------------------------------------------------

. 
. 
. regress lnbb1 lngdpppp gini2 if group==1 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1253e+01)

Linear regression                                      Number of obs =     114
                                                       F(  2,   113) =  390.20
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9215
                                                       Root MSE      =  .28579

                              (Std. Err. adjusted for 114 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
       lnbb1 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8497912   .0393667    21.59   0.000     .7717986    .9277838
       gini2 |  -.0615947   .0055053   -11.19   0.000    -.0725016   -.0506877
       _cons |   1.216153   .4680545     2.60   0.011     .2888526    2.143453
------------------------------------------------------------------------------

. regress lnbb2 lngdpppp gini2 if group==6 & maxgroup==100 [w=pop], cluster(contcod)
(analytic weights assumed)
(sum of wgt is   6.1253e+01)

Linear regression                                      Number of obs =     114
                                                       F(  2,   113) =  368.10
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9313
                                                       Root MSE      =  .27913

                              (Std. Err. adjusted for 114 clusters in contcod)
------------------------------------------------------------------------------
             |               Robust
